Grade Curricular - 102 - RELA??ES P?BLICAS (BACHARELADO) - 2021-1 | Prazo Min. 8 - Prazo Max. 18,,,,,,,,,,,,,
Série, Cód. Disc., Descrição, Hor. Aula, Hor. Relógio., C.H. Prática (aula), C.H. Teórica (aula), (EAD?), C.H. Prática (relógio), C.H. Teórica (relógio), (EAD?), Qtd. Aula, % Online, Tipo Disciplina
1,24072,CRIATIVIDADE E INOVAÇÃO,40, ,-,-,-,-,-,-,2, ,Normal
1,24737,FOTOGRAFIA E PROCESSOS DIGITAIS,40, ,-,-,-,-,-,-,2, ,Normal
1,25398,HISTÓRIA E TEORIA DAS RELAÇÕES PÚBLICAS , ,80,-,-,-,-,-,-,4,100,Normal
1,25379,INTRODUÇÃO ÀS RELAÇÕES PÚBLICAS,60, ,-,-,-,-,-,-,3, ,Normal
2,24730,BRANDING,40, ,-,-,-,-,-,-,2, ,Normal
2,26753,ÉTICA GERAL E CIDADANIA , ,40,-,-,-,-,-,-,2,100,Normal
2,25399,MERCADO E CARREIRAS EM RELAÇÕES PÚBLICAS , ,40,-,-,-,-,-,-,2,100,Normal
2,25273,NATUREZA E ESTRUTURA DE ORGANIZAÇÕES,60, ,-,-,-,-,-,-,3, ,Normal
2,25384,PLANEJAMENTO GRÁFICO E EDITORIAL EM RELAÇÕES PÚBLICAS,60, ,-,-,-,-,-,-,3, ,Normal
2,25472,PUBLICAÇÕES INSTITUCIONAIS,60, ,-,-,-,-,-,-,3, ,Normal
2,25341,RELAÇÕES PÚBLICAS E COMUNICAÇÃO DIGITAL , ,80,-,-,-,-,-,-,4,100,Normal
3,25270,ASSESSORIA DE IMPRENSA , ,80,-,-,-,-,-,-,4,100,Normal
3,25268,ÉTICA E LEGISLAÇÃO EM COMUNICAÇÃO E RELAÇÕES PÚBLICAS,60, ,-,-,-,-,-,-,3, ,Normal
3,25378,GESTÃO E CULTURA ORGANIZACIONAL,60, ,-,-,-,-,-,-,3, ,Normal
3,25333,MARKETING DE RELACIONAMENTO,60, ,-,-,-,-,-,-,3, ,Normal
3,26751,OPTATIVA , ,40,-,-,-,-,-,-,2,100,Optativa
3,25383,PENSAMENTO TEÓRICO E CRÍTICO EM RELAÇÕES PÚBLICAS,60, ,-,-,-,-,-,-,3, ,Normal
